variable:
   v0:
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  :  true 
   v39:
        title_name           : "Jet_Pt2"
        latex_name           : "Jet_Pt2"
        cut_min              : 0.0
        cut_max              : 300.0
        Canvas_name          : "c39"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_Pt2"
        xaxis_bin            : 250                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v40:
        title_name           : "Jet_M2"
        latex_name           : "Jet_M2"
        cut_min              : 0.0
        cut_max              : 300.0
        Canvas_name          : "c40"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_M2"
        xaxis_bin            : 250                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v41:
        title_name           : "Jet_Type2"
        latex_name           : "Jet_Type2"
        cut_min              : 0.0
        cut_max              : 4.9
        Canvas_name          : "c41"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_Type2"
        xaxis_bin            : 10 
        xaxis_min            : 0
        xaxis_max            : 10                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v42:
        title_name           : "Jet_E3"
        latex_name           : "Jet_E3"
        cut_min              :  10.0
        cut_max              :  300.0
        Canvas_name          : "c42"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_E3"
        xaxis_bin            : 250                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v43:
        title_name           : "Jet_CosTheta3"
        latex_name           : "Jet_CosTheta3"
        cut_min              : -1.00001
        cut_max              :  1.00001
        Canvas_name          : "c43"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_CosTheta3"
        xaxis_bin            : 200                                    
        xaxis_min            : -1
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v44:
        title_name           : "Jet_Pt3"
        latex_name           : "Jet_Pt3"
        cut_min              : 0.0
        cut_max              : 300.0
        Canvas_name          : "c44"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_Pt3"
        xaxis_bin            : 250                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v45:
        title_name           : "Jet_M3"
        latex_name           : "Jet_M3"
        cut_min              : 0.0
        cut_max              : 300.0
        Canvas_name          : "c45"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_M3"
        xaxis_bin            : 250                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v46:
        title_name           : "Jet_Type3"
        latex_name           : "Jet_Type3"
        cut_min              : 0.0
        cut_max              : 4.9
        Canvas_name          : "c46"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_Type3"
        xaxis_bin            : 10 
        xaxis_min            : 0
        xaxis_max            : 10                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v47:
        title_name           : "Jet_E4"
        latex_name           : "Jet_E4"
        cut_min              :  10.0
        cut_max              :  300.0
        Canvas_name          : "c47"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_E4"
        xaxis_bin            : 250                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v48:
        title_name           : "Jet_CosTheta4"
        latex_name           : "Jet_CosTheta4"
        cut_min              : -1.00001
        cut_max              :  1.00001
        Canvas_name          : "c48"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_CosTheta4"
        xaxis_bin            : 200                                    
        xaxis_min            : -1
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v49:
        title_name           : "Jet_Pt4"
        latex_name           : "Jet_Pt4"
        cut_min              : 0.0
        cut_max              : 300.0
        Canvas_name          : "c49"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_Pt4"
        xaxis_bin            : 250                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v50:
        title_name           : "Jet_M4"
        latex_name           : "Jet_M4"
        cut_min              : 0.0
        cut_max              : 300.0
        Canvas_name          : "c50"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_M4"
        xaxis_bin            : 250                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v51:
        title_name           : "Jet_Type4"
        latex_name           : "Jet_Type4"
        cut_min              : 0.0
        cut_max              : 4.9
        Canvas_name          : "c51"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_Type4"
        xaxis_bin            : 10 
        xaxis_min            : 0
        xaxis_max            : 10                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v52:
        title_name           : "Jet_JEP101"
        latex_name           : "Jet_JEP101"
        Canvas_name          : "c52"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP101"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v53:
        title_name           : "Jet_JEP102"
        latex_name           : "Jet_JEP102"
        Canvas_name          : "c53"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP102"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v54:
        title_name           : "Jet_JEP103"
        latex_name           : "Jet_JEP103"
        Canvas_name          : "c54"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP103"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v55:
        title_name           : "Jet_JEP104"
        latex_name           : "Jet_JEP104"
        Canvas_name          : "c55"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP104"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v56:
        title_name           : "Jet_JEP105"
        latex_name           : "Jet_JEP105"
        Canvas_name          : "c56"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP105"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v57:
        title_name           : "Jet_JEP106"
        latex_name           : "Jet_JEP106"
        Canvas_name          : "c57"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP106"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v58:
        title_name           : "Jet_JEP107"
        latex_name           : "Jet_JEP107"
        Canvas_name          : "c58"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP107"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v59:
        title_name           : "Jet_JEP201"
        latex_name           : "Jet_JEP201"
        Canvas_name          : "c59"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP201"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v60:
        title_name           : "Jet_JEP202"
        latex_name           : "Jet_JEP202"
        Canvas_name          : "c60"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP202"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v61:
        title_name           : "Jet_JEP203"
        latex_name           : "Jet_JEP203"
        Canvas_name          : "c61"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP203"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v62:
        title_name           : "Jet_JEP204"
        latex_name           : "Jet_JEP204"
        Canvas_name          : "c62"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP204"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v63:
        title_name           : "Jet_JEP205"
        latex_name           : "Jet_JEP205"
        Canvas_name          : "c63"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP205"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v64:
        title_name           : "Jet_JEP206"
        latex_name           : "Jet_JEP206"
        Canvas_name          : "c64"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP206"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v65:
        title_name           : "Jet_JEP207"
        latex_name           : "Jet_JEP207"
        Canvas_name          : "c65"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP207"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v66:
        title_name           : "Jet_JEP301"
        latex_name           : "Jet_JEP301"
        Canvas_name          : "c66"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP301"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v67:
        title_name           : "Jet_JEP302"
        latex_name           : "Jet_JEP302"
        Canvas_name          : "c67"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP302"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v68:
        title_name           : "Jet_JEP303"
        latex_name           : "Jet_JEP303"
        Canvas_name          : "c68"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP303"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v69:
        title_name           : "Jet_JEP304"
        latex_name           : "Jet_JEP304"
        Canvas_name          : "c69"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP304"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v70:
        title_name           : "Jet_JEP305"
        latex_name           : "Jet_JEP305"
        Canvas_name          : "c70"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP305"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v71:
        title_name           : "Jet_JEP306"
        latex_name           : "Jet_JEP306"
        Canvas_name          : "c71"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP306"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v72:
        title_name           : "Jet_JEP307"
        latex_name           : "Jet_JEP307"
        Canvas_name          : "c72"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP307"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v73:
        title_name           : "Jet_JEP401"
        latex_name           : "Jet_JEP401"
        Canvas_name          : "c73"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP401"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v74:
        title_name           : "Jet_JEP402"
        latex_name           : "Jet_JEP402"
        Canvas_name          : "c74"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP402"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v75:
        title_name           : "Jet_JEP403"
        latex_name           : "Jet_JEP403"
        Canvas_name          : "c75"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP403"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v76:
        title_name           : "Jet_JEP404"
        latex_name           : "Jet_JEP404"
        Canvas_name          : "c76"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP404"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v77:
        title_name           : "Jet_JEP405"
        latex_name           : "Jet_JEP405"
        Canvas_name          : "c77"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP405"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v78:
        title_name           : "Jet_JEP406"
        latex_name           : "Jet_JEP406"
        Canvas_name          : "c78"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP406"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
   v79:
        title_name           : "Jet_JEP407"
        latex_name           : "Jet_JEP407"
        Canvas_name          : "c79"
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6 
        leg_up               : 0.7
        leg_right            : 0.9 
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->Z + X @ 250 GeV" 
        xaxis_name           : "Jet_JEP407"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : false
        BDT                  : false 
